14,36,12860.25,12860.5,12853.75,12858.5,427,12867.7083333333,12857.5833333333,12847.4583333333
14,37,12858.25,12860.75,12856.5,12860.25,414,12866.625,12858.375,12850.125
14,38,12860,12862.75,12858.5,12861.75,333,12866.875,12859.25,12851.625
14,39,12861.75,12862.75,12856.75,12859.5,378,12867.3229166667,12859.3541666667,12851.3854166667
14,40,12859.25,12861.25,12853.5,12854.75,601,12867.4833333333,12858.7833333333,12850.0833333333
14,41,12855,12859.75,12855,12859.25,374,12867.0902777778,12858.6527777778,12850.2152777778
14,42,12858.5,12872,12858.5,12866.25,1369,12869.7678571429,12859.6428571429,12849.5178571429
14,43,12866.75,12867.25,12855.25,12857.75,1047,12870.8072916667,12859.6979166667,12848.5885416667
14,44,12858.25,12859.75,12850,12856.5,881,12870.7222222222,12859.2222222222,12847.7222222222
14,45,12856.25,12861,12854.5,12855,533,12870.3083333333,12858.9833333333,12847.6583333333
14,46,12855,12859.5,12852.25,12857.25,446,12870.0265151515,12858.7424242424,12847.4583333333
14,47,12857.5,12862.75,12856,12862,407,12870.0555555556,12858.8680555556,12847.6805555556
14,48,12862,12862.25,12855.5,12857.5,368,12869.9391025641,12858.8333333333,12847.7275641026
14,49,12857.25,12861.5,12855.5,12861,363,12869.8244047619,12858.869047619,12847.9136904762
14,50,12860.75,12866,12860.25,12863,450,12869.95,12859.15,12848.35
14,51,12863.5,12864.25,12855.5,12857.75,879,12870.0963541667,12859.1510416667,12848.2057291667
14,52,12857.5,12860,12854,12859.5,452,12869.9044117647,12859.0735294118,12848.2426470588
14,53,12859.25,12870.5,12858.5,12867,812,12870.650462963,12859.4212962963,12848.1921296296
14,54,12867.75,12870,12862,12863.5,463,12870.9934210526,12859.7236842105,12848.4539473684
14,55,12863.75,12869.5,12855.25,12859,1317,12871.575,12859.8,12848.025
14,56,12858.5,12866.5,12858,12865,580,12871.9854166667,12860.0791666667,12848.1729166667
14,57,12865,12867.25,12863.5,12866.75,357,12872.28125,12860.4125,12848.54375
14,58,12867,12885.25,12866,12884,2297,12874.2770833333,12861.2833333333,12848.2895833333
14,59,12883.75,12888,12877.5,12882.75,2107,12875.76875,12862.4375,12849.10625
15,00,12882.75,12884,12876.75,12876.75,762,12876.8645833333,12863.5708333333,12850.2770833333
15,01,12877,12880.25,12872.25,12875,1034,12878,12864.4625,12850.925
15,02,12875.25,12875.5,12870.25,12872.75,518,12877.74375,12864.825,12851.90625
15,03,12873,12882.5,12873,12881.25,560,12878.4979166667,12865.7666666667,12853.0354166667
15,04,12881.5,12889.5,12877.5,12885.75,1139,12880.1083333333,12867.2083333333,12854.3083333333
15,05,12886,12886.25,12881.25,12884,485,12881.3458333333,12868.5583333333,12855.7708333333
